SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/C:/Users/drr34/.m2/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
14:33:00,437 INFO  ~ Loaded [CpuBackend] backend
14:33:31,521 INFO  ~ 5 Words that best complete the analogy: man:woman::[steward, surgeon, housekeeper, physician, mate]:nurse
14:33:31,623 INFO  ~ 5 Words that best complete the analogy: fall:stand::[fell, fallen, meet, return, sink]:live
14:33:31,720 INFO  ~ 5 Words that best complete the analogy: important:unimportant::[obliged, anxious, willing, determined, reluctant]:unwilling

14:33:31,720 INFO  ~ Model 2D Visualization:
14:33:31,867 INFO  ~ Calculating probabilities of data similarities...
14:33:34,277 INFO  ~ Handled [500] records out of [1016]
14:33:36,476 INFO  ~ Handled [1000] records out of [1016]
14:33:36,553 INFO  ~ Mean value of sigma [[    0.6019]]
14:33:38,184 INFO  ~ Iteration [0] error is: [20.353557586669922]
14:33:38,665 INFO  ~ Iteration [1] error is: [20.35293960571289]
14:33:39,123 INFO  ~ Iteration [2] error is: [20.351879119873047]
14:33:39,593 INFO  ~ Iteration [3] error is: [20.35051727294922]
14:33:40,051 INFO  ~ Iteration [4] error is: [20.348854064941406]
14:33:40,495 INFO  ~ Iteration [5] error is: [20.346908569335938]
14:33:40,928 INFO  ~ Iteration [6] error is: [20.344791412353516]
14:33:41,346 INFO  ~ Iteration [7] error is: [20.342365264892578]
14:33:41,751 INFO  ~ Iteration [8] error is: [20.3397274017334]
14:33:42,162 INFO  ~ Iteration [9] error is: [20.336727142333984]
14:33:42,602 INFO  ~ Iteration [10] error is: [20.333614349365234]
14:33:43,027 INFO  ~ Iteration [11] error is: [20.330181121826172]
14:33:43,459 INFO  ~ Iteration [12] error is: [20.326601028442383]
14:33:43,888 INFO  ~ Iteration [13] error is: [20.32267951965332]
14:33:44,300 INFO  ~ Iteration [14] error is: [20.318462371826172]
14:33:44,808 INFO  ~ Iteration [15] error is: [20.314096450805664]
14:33:45,278 INFO  ~ Iteration [16] error is: [20.309490203857422]
14:33:45,769 INFO  ~ Iteration [17] error is: [20.30462646484375]
14:33:46,201 INFO  ~ Iteration [18] error is: [20.299575805664062]
14:33:46,658 INFO  ~ Iteration [19] error is: [20.294095993041992]
14:33:47,075 INFO  ~ Iteration [20] error is: [20.28843116760254]
14:33:47,524 INFO  ~ Iteration [21] error is: [20.282609939575195]
14:33:48,001 INFO  ~ Iteration [22] error is: [20.276527404785156]
14:33:48,454 INFO  ~ Iteration [23] error is: [20.270179748535156]
14:33:48,875 INFO  ~ Iteration [24] error is: [20.263607025146484]
14:33:49,309 INFO  ~ Iteration [25] error is: [20.25682258605957]
14:33:49,747 INFO  ~ Iteration [26] error is: [20.249675750732422]
14:33:50,264 INFO  ~ Iteration [27] error is: [20.242252349853516]
14:33:50,694 INFO  ~ Iteration [28] error is: [20.234594345092773]
14:33:51,119 INFO  ~ Iteration [29] error is: [20.22665023803711]
14:33:51,527 INFO  ~ Iteration [30] error is: [20.218521118164062]
14:33:51,954 INFO  ~ Iteration [31] error is: [20.210174560546875]
14:33:52,376 INFO  ~ Iteration [32] error is: [20.201539993286133]
14:33:52,815 INFO  ~ Iteration [33] error is: [20.19270133972168]
14:33:53,246 INFO  ~ Iteration [34] error is: [20.18357276916504]
14:33:53,660 INFO  ~ Iteration [35] error is: [20.174171447753906]
14:33:54,084 INFO  ~ Iteration [36] error is: [20.164518356323242]
14:33:54,558 INFO  ~ Iteration [37] error is: [20.154651641845703]
14:33:55,057 INFO  ~ Iteration [38] error is: [20.144489288330078]
14:33:55,540 INFO  ~ Iteration [39] error is: [20.134096145629883]
14:33:55,970 INFO  ~ Iteration [40] error is: [20.12347412109375]
14:33:56,400 INFO  ~ Iteration [41] error is: [20.112586975097656]
14:33:56,905 INFO  ~ Iteration [42] error is: [20.101587295532227]
14:33:57,426 INFO  ~ Iteration [43] error is: [20.090179443359375]
14:33:58,062 INFO  ~ Iteration [44] error is: [20.078617095947266]
14:33:58,644 INFO  ~ Iteration [45] error is: [20.0667781829834]
14:33:59,608 INFO  ~ Iteration [46] error is: [20.054738998413086]
14:34:00,331 INFO  ~ Iteration [47] error is: [20.042551040649414]
14:34:01,042 INFO  ~ Iteration [48] error is: [20.029922485351562]
14:34:01,566 INFO  ~ Iteration [49] error is: [20.017227172851562]
14:34:02,035 INFO  ~ Iteration [50] error is: [20.004213333129883]
14:34:02,460 INFO  ~ Iteration [51] error is: [19.990943908691406]
14:34:02,930 INFO  ~ Iteration [52] error is: [19.97750473022461]
14:34:03,403 INFO  ~ Iteration [53] error is: [19.96390151977539]
14:34:03,872 INFO  ~ Iteration [54] error is: [19.949981689453125]
14:34:04,302 INFO  ~ Iteration [55] error is: [19.935869216918945]
14:34:04,722 INFO  ~ Iteration [56] error is: [19.921466827392578]
14:34:05,142 INFO  ~ Iteration [57] error is: [19.906944274902344]
14:34:05,661 INFO  ~ Iteration [58] error is: [19.892288208007812]
14:34:06,097 INFO  ~ Iteration [59] error is: [19.877426147460938]
14:34:06,535 INFO  ~ Iteration [60] error is: [19.86231803894043]
14:34:07,068 INFO  ~ Iteration [61] error is: [19.846981048583984]
14:34:07,537 INFO  ~ Iteration [62] error is: [19.831676483154297]
14:34:07,993 INFO  ~ Iteration [63] error is: [19.81613540649414]
14:34:08,413 INFO  ~ Iteration [64] error is: [19.800338745117188]
14:34:08,835 INFO  ~ Iteration [65] error is: [19.78441619873047]
14:34:09,262 INFO  ~ Iteration [66] error is: [19.768373489379883]
14:34:09,676 INFO  ~ Iteration [67] error is: [19.75212860107422]
14:34:10,104 INFO  ~ Iteration [68] error is: [19.735897064208984]
14:34:10,569 INFO  ~ Iteration [69] error is: [19.719459533691406]
14:34:11,020 INFO  ~ Iteration [70] error is: [19.702848434448242]
14:34:11,439 INFO  ~ Iteration [71] error is: [19.68606185913086]
14:34:11,900 INFO  ~ Iteration [72] error is: [19.66934585571289]
14:34:12,346 INFO  ~ Iteration [73] error is: [19.652606964111328]
14:34:12,843 INFO  ~ Iteration [74] error is: [19.635765075683594]
14:34:13,301 INFO  ~ Iteration [75] error is: [19.618614196777344]
14:34:13,823 INFO  ~ Iteration [76] error is: [19.60155487060547]
14:34:14,285 INFO  ~ Iteration [77] error is: [19.584442138671875]
14:34:14,722 INFO  ~ Iteration [78] error is: [19.567302703857422]
14:34:15,152 INFO  ~ Iteration [79] error is: [19.550264358520508]
14:34:15,589 INFO  ~ Iteration [80] error is: [19.533180236816406]
14:34:16,055 INFO  ~ Iteration [81] error is: [19.51592254638672]
14:34:16,560 INFO  ~ Iteration [82] error is: [19.498760223388672]
14:34:17,008 INFO  ~ Iteration [83] error is: [19.4815673828125]
14:34:17,440 INFO  ~ Iteration [84] error is: [19.464378356933594]
14:34:17,879 INFO  ~ Iteration [85] error is: [19.44717025756836]
14:34:18,314 INFO  ~ Iteration [86] error is: [19.43027114868164]
14:34:18,746 INFO  ~ Iteration [87] error is: [19.413360595703125]
14:34:19,177 INFO  ~ Iteration [88] error is: [19.396514892578125]
14:34:19,641 INFO  ~ Iteration [89] error is: [19.379627227783203]
14:34:20,052 INFO  ~ Iteration [90] error is: [19.362865447998047]
14:34:20,496 INFO  ~ Iteration [91] error is: [19.34627342224121]
14:34:20,995 INFO  ~ Iteration [92] error is: [19.329910278320312]
14:34:21,502 INFO  ~ Iteration [93] error is: [19.313812255859375]
14:34:21,958 INFO  ~ Iteration [94] error is: [19.297657012939453]
14:34:22,505 INFO  ~ Iteration [95] error is: [19.28187370300293]
14:34:23,057 INFO  ~ Iteration [96] error is: [19.26628875732422]
14:34:23,699 INFO  ~ Iteration [97] error is: [19.2508544921875]
14:34:24,203 INFO  ~ Iteration [98] error is: [19.235607147216797]
14:34:24,620 INFO  ~ Iteration [99] error is: [19.220746994018555]
14:34:25,062 INFO  ~ Iteration [100] error is: [19.20618438720703]
14:34:25,493 INFO  ~ Iteration [101] error is: [3.403219699859619]
14:34:25,951 INFO  ~ Iteration [102] error is: [3.3991260528564453]
14:34:26,510 INFO  ~ Iteration [103] error is: [3.3953697681427]
14:34:26,997 INFO  ~ Iteration [104] error is: [3.3919637203216553]
14:34:27,550 INFO  ~ Iteration [105] error is: [3.3888111114501953]
14:34:27,973 INFO  ~ Iteration [106] error is: [3.3858706951141357]
14:34:28,464 INFO  ~ Iteration [107] error is: [3.383080244064331]
14:34:28,910 INFO  ~ Iteration [108] error is: [3.3804116249084473]
14:34:29,346 INFO  ~ Iteration [109] error is: [3.3778481483459473]
14:34:29,783 INFO  ~ Iteration [110] error is: [3.375359296798706]
14:34:30,247 INFO  ~ Iteration [111] error is: [3.372945785522461]
14:34:30,682 INFO  ~ Iteration [112] error is: [3.3705685138702393]
14:34:31,131 INFO  ~ Iteration [113] error is: [3.3682098388671875]
14:34:31,608 INFO  ~ Iteration [114] error is: [3.365898609161377]
14:34:32,029 INFO  ~ Iteration [115] error is: [3.3636200428009033]
14:34:32,442 INFO  ~ Iteration [116] error is: [3.361353874206543]
14:34:32,915 INFO  ~ Iteration [117] error is: [3.3590915203094482]
14:34:33,374 INFO  ~ Iteration [118] error is: [3.356849193572998]
14:34:33,812 INFO  ~ Iteration [119] error is: [3.3546042442321777]
14:34:34,236 INFO  ~ Iteration [120] error is: [3.352358818054199]
14:34:34,693 INFO  ~ Iteration [121] error is: [3.3501057624816895]
14:34:35,178 INFO  ~ Iteration [122] error is: [3.347858428955078]
14:34:35,652 INFO  ~ Iteration [123] error is: [3.345625400543213]
14:34:36,126 INFO  ~ Iteration [124] error is: [3.343384265899658]
14:34:36,605 INFO  ~ Iteration [125] error is: [3.3411364555358887]
14:34:37,031 INFO  ~ Iteration [126] error is: [3.3388943672180176]
14:34:37,458 INFO  ~ Iteration [127] error is: [3.3366496562957764]
14:34:37,924 INFO  ~ Iteration [128] error is: [3.3344101905822754]
14:34:38,367 INFO  ~ Iteration [129] error is: [3.332179546356201]
14:34:38,803 INFO  ~ Iteration [130] error is: [3.329944133758545]
14:34:39,234 INFO  ~ Iteration [131] error is: [3.3276872634887695]
14:34:39,717 INFO  ~ Iteration [132] error is: [3.325423240661621]
14:34:40,498 INFO  ~ Iteration [133] error is: [3.323194980621338]
14:34:41,029 INFO  ~ Iteration [134] error is: [3.320953607559204]
14:34:41,518 INFO  ~ Iteration [135] error is: [3.318720817565918]
14:34:41,954 INFO  ~ Iteration [136] error is: [3.3164801597595215]
14:34:42,378 INFO  ~ Iteration [137] error is: [3.3142507076263428]
14:34:42,800 INFO  ~ Iteration [138] error is: [3.311984062194824]
14:34:43,272 INFO  ~ Iteration [139] error is: [3.309744358062744]
14:34:43,784 INFO  ~ Iteration [140] error is: [3.3075122833251953]
14:34:44,221 INFO  ~ Iteration [141] error is: [3.305276393890381]
14:34:44,663 INFO  ~ Iteration [142] error is: [3.303034782409668]
14:34:45,119 INFO  ~ Iteration [143] error is: [3.300800323486328]
14:34:45,562 INFO  ~ Iteration [144] error is: [3.2985548973083496]
14:34:46,075 INFO  ~ Iteration [145] error is: [3.2963008880615234]
14:34:46,598 INFO  ~ Iteration [146] error is: [3.2940573692321777]
14:34:47,128 INFO  ~ Iteration [147] error is: [3.291806697845459]
14:34:47,568 INFO  ~ Iteration [148] error is: [3.2895689010620117]
14:34:47,991 INFO  ~ Iteration [149] error is: [3.287322998046875]
14:34:48,419 INFO  ~ Iteration [150] error is: [3.2850723266601562]
14:34:48,849 INFO  ~ Iteration [151] error is: [3.282823324203491]
14:34:49,333 INFO  ~ Iteration [152] error is: [3.2805750370025635]
14:34:49,855 INFO  ~ Iteration [153] error is: [3.278317928314209]
14:34:50,384 INFO  ~ Iteration [154] error is: [3.2760539054870605]
14:34:50,970 INFO  ~ Iteration [155] error is: [3.273790121078491]
14:34:51,501 INFO  ~ Iteration [156] error is: [3.2715320587158203]
14:34:52,044 INFO  ~ Iteration [157] error is: [3.269289970397949]
14:34:52,537 INFO  ~ Iteration [158] error is: [3.2670178413391113]
14:34:53,077 INFO  ~ Iteration [159] error is: [3.2647314071655273]
14:34:53,597 INFO  ~ Iteration [160] error is: [3.262470245361328]
14:34:54,055 INFO  ~ Iteration [161] error is: [3.2601866722106934]
14:34:54,516 INFO  ~ Iteration [162] error is: [3.257913112640381]
14:34:55,039 INFO  ~ Iteration [163] error is: [3.255642890930176]
14:34:55,662 INFO  ~ Iteration [164] error is: [3.2533655166625977]
14:34:56,103 INFO  ~ Iteration [165] error is: [3.2510695457458496]
14:34:56,520 INFO  ~ Iteration [166] error is: [3.2487664222717285]
14:34:56,944 INFO  ~ Iteration [167] error is: [3.2464823722839355]
14:34:57,404 INFO  ~ Iteration [168] error is: [3.2441835403442383]
14:34:57,833 INFO  ~ Iteration [169] error is: [3.241858959197998]
14:34:58,272 INFO  ~ Iteration [170] error is: [3.239565849304199]
14:34:58,735 INFO  ~ Iteration [171] error is: [3.2372398376464844]
14:34:59,165 INFO  ~ Iteration [172] error is: [3.234926223754883]
14:34:59,636 INFO  ~ Iteration [173] error is: [3.2325873374938965]
14:35:00,093 INFO  ~ Iteration [174] error is: [3.2302634716033936]
14:35:00,557 INFO  ~ Iteration [175] error is: [3.2279224395751953]
14:35:01,038 INFO  ~ Iteration [176] error is: [3.2255775928497314]
14:35:01,462 INFO  ~ Iteration [177] error is: [3.2232139110565186]
14:35:01,907 INFO  ~ Iteration [178] error is: [3.2208642959594727]
14:35:02,384 INFO  ~ Iteration [179] error is: [3.2185044288635254]
14:35:02,798 INFO  ~ Iteration [180] error is: [3.2161402702331543]
14:35:03,219 INFO  ~ Iteration [181] error is: [3.2137820720672607]
14:35:03,686 INFO  ~ Iteration [182] error is: [3.2113964557647705]
14:35:04,125 INFO  ~ Iteration [183] error is: [3.208977699279785]
14:35:04,573 INFO  ~ Iteration [184] error is: [3.206589937210083]
14:35:05,072 INFO  ~ Iteration [185] error is: [3.204190731048584]
14:35:05,494 INFO  ~ Iteration [186] error is: [3.201773166656494]
14:35:05,926 INFO  ~ Iteration [187] error is: [3.199331045150757]
14:35:06,352 INFO  ~ Iteration [188] error is: [3.1968836784362793]
14:35:06,786 INFO  ~ Iteration [189] error is: [3.194446563720703]
14:35:07,281 INFO  ~ Iteration [190] error is: [3.1919846534729004]
14:35:07,747 INFO  ~ Iteration [191] error is: [3.1895370483398438]
14:35:08,159 INFO  ~ Iteration [192] error is: [3.187082529067993]
14:35:08,606 INFO  ~ Iteration [193] error is: [3.184612512588501]
14:35:09,124 INFO  ~ Iteration [194] error is: [3.1821389198303223]
14:35:09,611 INFO  ~ Iteration [195] error is: [3.1796255111694336]
14:35:10,032 INFO  ~ Iteration [196] error is: [3.1771111488342285]
14:35:10,478 INFO  ~ Iteration [197] error is: [3.17460036277771]
14:35:10,962 INFO  ~ Iteration [198] error is: [3.1720824241638184]
14:35:11,516 INFO  ~ Iteration [199] error is: [3.169574737548828]
14:35:11,980 INFO  ~ Iteration [200] error is: [3.1670408248901367]
14:35:12,448 INFO  ~ Iteration [201] error is: [3.1645073890686035]
14:35:12,906 INFO  ~ Iteration [202] error is: [3.161968231201172]
14:35:13,358 INFO  ~ Iteration [203] error is: [3.15940260887146]
14:35:13,807 INFO  ~ Iteration [204] error is: [3.1568474769592285]
14:35:14,270 INFO  ~ Iteration [205] error is: [3.1542797088623047]
14:35:14,692 INFO  ~ Iteration [206] error is: [3.151719808578491]
14:35:15,190 INFO  ~ Iteration [207] error is: [3.149150848388672]
14:35:15,743 INFO  ~ Iteration [208] error is: [3.1465649604797363]
14:35:16,173 INFO  ~ Iteration [209] error is: [3.1439642906188965]
14:35:16,585 INFO  ~ Iteration [210] error is: [3.1413872241973877]
14:35:16,996 INFO  ~ Iteration [211] error is: [3.1387858390808105]
14:35:17,427 INFO  ~ Iteration [212] error is: [3.136201858520508]
14:35:17,855 INFO  ~ Iteration [213] error is: [3.13360595703125]
14:35:18,279 INFO  ~ Iteration [214] error is: [3.1309871673583984]
14:35:18,711 INFO  ~ Iteration [215] error is: [3.1283836364746094]
14:35:19,177 INFO  ~ Iteration [216] error is: [3.1257901191711426]
14:35:19,630 INFO  ~ Iteration [217] error is: [3.1231579780578613]
14:35:20,072 INFO  ~ Iteration [218] error is: [3.1205406188964844]
14:35:20,571 INFO  ~ Iteration [219] error is: [3.117934226989746]
14:35:21,029 INFO  ~ Iteration [220] error is: [3.1152806282043457]
14:35:21,474 INFO  ~ Iteration [221] error is: [3.1126694679260254]
14:35:21,946 INFO  ~ Iteration [222] error is: [3.1100378036499023]
14:35:22,475 INFO  ~ Iteration [223] error is: [3.1074252128601074]
14:35:23,107 INFO  ~ Iteration [224] error is: [3.1047801971435547]
14:35:23,687 INFO  ~ Iteration [225] error is: [3.102130889892578]
14:35:24,112 INFO  ~ Iteration [226] error is: [3.0994937419891357]
14:35:24,544 INFO  ~ Iteration [227] error is: [3.0968289375305176]
14:35:25,039 INFO  ~ Iteration [228] error is: [3.0941810607910156]
14:35:25,488 INFO  ~ Iteration [229] error is: [3.091531276702881]
14:35:25,913 INFO  ~ Iteration [230] error is: [3.0888547897338867]
14:35:26,324 INFO  ~ Iteration [231] error is: [3.086191177368164]
14:35:26,760 INFO  ~ Iteration [232] error is: [3.0835061073303223]
14:35:27,176 INFO  ~ Iteration [233] error is: [3.0808169841766357]
14:35:27,612 INFO  ~ Iteration [234] error is: [3.0781123638153076]
14:35:28,048 INFO  ~ Iteration [235] error is: [3.075453758239746]
14:35:28,493 INFO  ~ Iteration [236] error is: [3.0727548599243164]
14:35:29,006 INFO  ~ Iteration [237] error is: [3.070056200027466]
14:35:29,446 INFO  ~ Iteration [238] error is: [3.067335605621338]
14:35:29,890 INFO  ~ Iteration [239] error is: [3.064610481262207]
14:35:30,318 INFO  ~ Iteration [240] error is: [3.061880111694336]
14:35:30,766 INFO  ~ Iteration [241] error is: [3.0591516494750977]
14:35:31,259 INFO  ~ Iteration [242] error is: [3.056434154510498]
14:35:31,753 INFO  ~ Iteration [243] error is: [3.0536961555480957]
14:35:32,245 INFO  ~ Iteration [244] error is: [3.0509591102600098]
14:35:32,775 INFO  ~ Iteration [245] error is: [3.048218011856079]
14:35:33,269 INFO  ~ Iteration [246] error is: [3.045412540435791]
14:35:33,710 INFO  ~ Iteration [247] error is: [3.0426528453826904]
14:35:34,134 INFO  ~ Iteration [248] error is: [3.039867877960205]
14:35:34,590 INFO  ~ Iteration [249] error is: [3.0371060371398926]
14:35:35,090 INFO  ~ Iteration [250] error is: [3.034281015396118]
14:35:35,553 INFO  ~ Iteration [251] error is: [3.0314879417419434]
14:35:36,063 INFO  ~ Iteration [252] error is: [3.0286965370178223]
14:35:36,491 INFO  ~ Iteration [253] error is: [3.0258870124816895]
14:35:36,916 INFO  ~ Iteration [254] error is: [3.0230703353881836]
14:35:37,404 INFO  ~ Iteration [255] error is: [3.02023983001709]
14:35:37,970 INFO  ~ Iteration [256] error is: [3.0174145698547363]
14:35:38,471 INFO  ~ Iteration [257] error is: [3.0145959854125977]
14:35:38,925 INFO  ~ Iteration [258] error is: [3.01173734664917]
14:35:39,415 INFO  ~ Iteration [259] error is: [3.008908748626709]
14:35:39,895 INFO  ~ Iteration [260] error is: [3.0060532093048096]
14:35:40,418 INFO  ~ Iteration [261] error is: [3.003202199935913]
14:35:41,168 INFO  ~ Iteration [262] error is: [3.000305652618408]
14:35:41,814 INFO  ~ Iteration [263] error is: [2.9974708557128906]
14:35:42,316 INFO  ~ Iteration [264] error is: [2.994595527648926]
14:35:43,005 INFO  ~ Iteration [265] error is: [2.991726875305176]
14:35:43,452 INFO  ~ Iteration [266] error is: [2.988859176635742]
14:35:43,878 INFO  ~ Iteration [267] error is: [2.9859845638275146]
14:35:44,330 INFO  ~ Iteration [268] error is: [2.98311448097229]
14:35:44,767 INFO  ~ Iteration [269] error is: [2.9802098274230957]
14:35:45,339 INFO  ~ Iteration [270] error is: [2.977330446243286]
14:35:45,766 INFO  ~ Iteration [271] error is: [2.974433660507202]
14:35:46,192 INFO  ~ Iteration [272] error is: [2.9715447425842285]
14:35:46,630 INFO  ~ Iteration [273] error is: [2.9686365127563477]
14:35:47,073 INFO  ~ Iteration [274] error is: [2.9657537937164307]
14:35:47,503 INFO  ~ Iteration [275] error is: [2.9628710746765137]
14:35:47,924 INFO  ~ Iteration [276] error is: [2.9599688053131104]
14:35:48,398 INFO  ~ Iteration [277] error is: [2.9570584297180176]
14:35:48,875 INFO  ~ Iteration [278] error is: [2.9541616439819336]
14:35:49,351 INFO  ~ Iteration [279] error is: [2.951242208480835]
14:35:49,763 INFO  ~ Iteration [280] error is: [2.948352336883545]
14:35:50,191 INFO  ~ Iteration [281] error is: [2.9454398155212402]
14:35:50,620 INFO  ~ Iteration [282] error is: [2.942521572113037]
14:35:51,053 INFO  ~ Iteration [283] error is: [2.939591407775879]
14:35:51,505 INFO  ~ Iteration [284] error is: [2.936676025390625]
14:35:51,953 INFO  ~ Iteration [285] error is: [2.9337563514709473]
14:35:52,396 INFO  ~ Iteration [286] error is: [2.9308507442474365]
14:35:52,818 INFO  ~ Iteration [287] error is: [2.9279274940490723]
14:35:53,251 INFO  ~ Iteration [288] error is: [2.9250030517578125]
14:35:53,659 INFO  ~ Iteration [289] error is: [2.922084093093872]
14:35:54,132 INFO  ~ Iteration [290] error is: [2.919140577316284]
14:35:54,580 INFO  ~ Iteration [291] error is: [2.916212320327759]
14:35:55,012 INFO  ~ Iteration [292] error is: [2.913282871246338]
14:35:55,442 INFO  ~ Iteration [293] error is: [2.910360813140869]
14:35:55,885 INFO  ~ Iteration [294] error is: [2.907449722290039]
14:35:56,326 INFO  ~ Iteration [295] error is: [2.9045209884643555]
14:35:56,858 INFO  ~ Iteration [296] error is: [2.9015743732452393]
14:35:57,348 INFO  ~ Iteration [297] error is: [2.8986258506774902]
14:35:57,800 INFO  ~ Iteration [298] error is: [2.895712375640869]
14:35:58,242 INFO  ~ Iteration [299] error is: [2.8927550315856934]
14:35:58,739 INFO  ~ Iteration [300] error is: [2.8898348808288574]
14:35:59,223 INFO  ~ Iteration [301] error is: [2.8868625164031982]
14:35:59,632 INFO  ~ Iteration [302] error is: [2.8839285373687744]
14:36:00,054 INFO  ~ Iteration [303] error is: [2.880967140197754]
14:36:00,481 INFO  ~ Iteration [304] error is: [2.8780312538146973]
14:36:00,905 INFO  ~ Iteration [305] error is: [2.8750765323638916]
14:36:01,375 INFO  ~ Iteration [306] error is: [2.8721065521240234]
14:36:01,861 INFO  ~ Iteration [307] error is: [2.8691558837890625]
14:36:02,329 INFO  ~ Iteration [308] error is: [2.8662071228027344]
14:36:02,778 INFO  ~ Iteration [309] error is: [2.863227128982544]
14:36:03,232 INFO  ~ Iteration [310] error is: [2.86026930809021]
14:36:03,651 INFO  ~ Iteration [311] error is: [2.8573195934295654]
14:36:04,096 INFO  ~ Iteration [312] error is: [2.8543334007263184]
14:36:04,576 INFO  ~ Iteration [313] error is: [2.8513731956481934]
14:36:05,035 INFO  ~ Iteration [314] error is: [2.8484082221984863]
14:36:05,544 INFO  ~ Iteration [315] error is: [2.8454596996307373]
14:36:05,998 INFO  ~ Iteration [316] error is: [2.8424630165100098]
14:36:06,452 INFO  ~ Iteration [317] error is: [2.8395004272460938]
14:36:06,887 INFO  ~ Iteration [318] error is: [2.836543083190918]
14:36:07,388 INFO  ~ Iteration [319] error is: [2.8335585594177246]
14:36:07,954 INFO  ~ Iteration [320] error is: [2.830580949783325]
14:36:08,447 INFO  ~ Iteration [321] error is: [2.827580451965332]
14:36:08,971 INFO  ~ Iteration [322] error is: [2.8246092796325684]
14:36:09,447 INFO  ~ Iteration [323] error is: [2.8216209411621094]
14:36:09,888 INFO  ~ Iteration [324] error is: [2.818664073944092]
14:36:10,336 INFO  ~ Iteration [325] error is: [2.815703868865967]
14:36:10,765 INFO  ~ Iteration [326] error is: [2.812748432159424]
14:36:11,223 INFO  ~ Iteration [327] error is: [2.809779167175293]
14:36:11,651 INFO  ~ Iteration [328] error is: [2.806811809539795]
14:36:12,100 INFO  ~ Iteration [329] error is: [2.8038370609283447]
14:36:12,531 INFO  ~ Iteration [330] error is: [2.8008952140808105]
14:36:12,977 INFO  ~ Iteration [331] error is: [2.7979352474212646]
14:36:13,402 INFO  ~ Iteration [332] error is: [2.79498291015625]
